width,height,num_links,has_iframe,has_keyword,text_length,num_images,is_fixed_pos,z_index_high,cross_domain_links,is_ad
313,285,3,0,0,104,1,0,0,0,0
320,50,2,0,0,21,4,0,0,1,1
758,2313,10,0,0,4719,5,0,0,0,0
300,250,2,1,0,10,1,1,0,2,1
1133,88,13,0,0,56,0,0,0,0,0
870,2124,13,0,0,4063,3,0,0,0,0
728,90,2,0,0,23,4,1,1,1,1
970,250,1,1,0,28,3,0,0,1,1
728,90,3,1,1,32,4,0,1,2,1
345,247,1,0,0,86,0,0,0,0,0
317,209,4,0,0,259,0,0,0,0,0
560,315,0,1,0,0,0,0,0,0,0
300,600,1,0,0,11,2,0,0,1,1
560,315,0,1,0,0,0,0,0,0,0
300,250,2,1,1,40,1,1,1,1,1
300,600,3,0,1,38,3,0,1,1,1
728,90,1,0,1,34,2,0,1,1,1
970,250,3,1,0,12,4,0,1,3,1
608,2019,14,0,0,4865,5,0,0,2,0
160,600,3,1,0,19,3,0,1,3,1
711,2571,14,0,0,2505,2,0,0,2,0
160,600,3,0,1,49,4,0,1,3,1
300,250,2,0,1,0,4,0,1,2,1
728,90,2,1,0,28,1,0,0,2,1
160,600,1,1,1,10,1,0,0,1,1
706,2559,2,0,0,4810,3,0,0,0,0
560,315,0,1,0,0,0,0,0,0,0
300,600,1,0,1,35,3,0,0,1,1
300,250,3,0,1,20,4,0,0,1,1
320,50,2,1,0,9,1,0,1,2,1
560,315,0,1,0,0,0,0,0,0,0
728,90,2,1,1,50,1,0,0,1,1
1539,72,15,0,0,45,0,0,0,0,0
300,600,2,1,1,30,1,0,0,2,1
160,600,3,1,1,44,2,0,0,2,1
728,90,3,0,1,22,3,0,1,1,1
160,600,2,0,1,36,1,0,1,2,1
902,149,20,0,0,99,1,0,0,0,0
300,250,3,1,1,16,1,0,0,2,1
838,2549,12,0,0,4436,1,0,0,0,0
300,600,3,0,1,28,2,1,1,2,1
560,315,0,1,0,0,0,0,0,0,0
1591,53,20,0,0,67,1,0,0,0,0
1184,109,8,0,0,89,0,0,0,0,0
320,50,2,1,0,13,3,0,0,2,1
728,90,3,1,1,26,2,0,0,1,1
320,50,1,1,0,16,3,1,0,1,1
1174,126,10,0,0,87,2,1,1,0,0
1041,147,7,0,0,37,2,1,1,0,0
970,250,3,1,0,5,2,1,0,1,1
160,600,1,1,0,18,4,0,0,1,1
320,50,1,1,1,43,1,1,1,1,1
300,600,1,0,1,32,3,0,0,1,1
300,600,3,1,1,42,4,1,1,3,1
349,348,4,0,0,271,1,0,0,0,0
970,250,3,1,1,35,1,0,0,2,1
1829,76,19,0,0,23,2,0,0,0,0
560,315,0,1,0,0,0,0,0,0,0
769,2627,10,0,0,4793,1,0,0,0,0
320,50,2,0,1,32,3,0,1,2,1
728,90,1,1,1,31,3,0,1,1,1
300,250,2,1,1,48,2,0,0,1,1
1901,73,18,0,0,22,2,0,0,0,0
273,352,2,0,0,255,0,0,0,0,0
706,1623,6,0,0,4628,5,0,0,2,0
290,355,1,0,0,203,0,0,0,0,0
308,227,1,0,0,243,0,0,0,0,0
661,2307,13,0,0,1925,4,0,0,2,0
812,1646,14,0,0,2010,3,0,0,2,0
728,90,2,0,1,11,1,0,0,2,1
300,250,3,0,1,29,3,0,1,1,1
160,600,2,0,0,11,3,0,0,1,1
300,600,2,1,1,11,1,0,1,2,1
728,90,2,1,1,18,3,0,0,2,1
