width,height,num_links,has_iframe,contains_ads_keyword,is_ad
1040,432,11,0,1,0
458,1036,20,0,0,0
1258,1376,19,0,0,0
50,50,6,0,0,0
300,250,1,1,1,1
500,200,12,0,0,0
1391,560,2,1,0,0
50,50,13,0,0,0
160,600,2,0,1,1
300,150,17,0,0,0
292,141,3,0,1,1
300,150,12,0,0,0
694,1323,11,0,0,0
50,50,9,0,0,0
50,50,5,0,0,0
1200,800,10,0,0,0
22,208,5,0,0,0
1024,768,7,0,0,0
1445,391,2,1,0,0
1920,1080,9,0,0,0
320,50,2,1,1,1
50,50,20,0,0,0
300,250,1,1,1,1
694,539,3,0,0,0
1369,928,10,0,0,0
1396,1035,7,0,0,0
1920,1080,19,0,0,0
500,200,13,0,0,0
1076,967,10,0,0,0
1251,900,5,0,0,0
728,90,3,1,1,1
800,600,15,0,0,0
300,150,2,0,0,0
728,90,0,1,1,1
500,200,3,0,0,0
50,50,2,0,0,0
160,600,2,0,1,1
1920,1080,10,0,0,0
600,400,20,1,0,0
851,138,11,0,0,0
1920,1080,18,0,0,0
800,600,18,0,0,0
266,826,12,0,0,0
800,600,15,0,0,0
1024,768,19,0,0,0
500,200,11,0,0,0
34,212,1,0,0,0
50,50,15,0,0,0
332,277,1,0,1,1
1920,1080,15,0,0,0
166,248,3,1,1,1
978,1342,18,0,0,0
863,1359,17,0,0,0
600,400,15,0,0,0
970,250,2,0,1,1
728,90,2,1,1,1
100,100,19,0,0,0
262,168,1,1,1,1
970,250,0,1,1,1
1274,318,3,0,0,0
728,90,2,1,1,1
100,100,14,1,1,0
300,250,3,1,1,1
135,114,17,0,0,0
310,1279,6,0,0,0
968,569,14,0,1,0
281,72,12,0,0,0
680,590,16,0,0,0
500,200,9,0,0,0
1126,1032,2,0,1,0
970,250,1,0,1,1
300,600,2,1,1,1
1024,768,15,0,0,0
385,565,18,0,0,0
300,150,7,0,0,0
160,600,3,1,1,1
1214,757,11,0,1,0
81,1090,6,0,0,0
1920,1080,5,0,0,0
1450,600,19,0,0,0
300,150,1,0,1,0
970,250,2,1,1,1
1218,54,2,0,0,0
594,121,16,0,0,0
300,1235,6,0,0,0
788,358,18,0,0,0
1230,1331,0,0,0,0
320,50,2,1,1,1
487,150,4,0,1,0
1200,800,7,0,0,0
1200,800,15,0,0,0
411,297,19,0,0,0
50,50,20,0,1,0
600,400,8,0,0,0
447,729,19,0,0,0
300,600,2,1,1,1
300,250,1,1,1,1
320,50,0,1,1,1
500,200,18,0,1,0
300,600,3,1,1,1
100,100,9,0,0,0
160,600,1,1,1,1
345,1488,0,0,0,0
970,250,2,1,1,1
1920,1080,6,0,0,0
473,941,15,0,0,0
600,400,8,0,0,0
320,50,0,1,1,1
1920,1080,17,1,0,0
300,250,3,1,1,1
329,431,16,0,0,0
1024,768,10,0,0,0
300,150,2,0,0,0
1254,776,11,0,0,0
300,150,14,0,0,0
300,600,0,0,1,1
160,600,1,1,1,1
200,163,19,0,0,0
300,150,8,0,0,0
1013,810,9,1,0,0
100,100,19,0,0,0
